;Q2 1969;Q3 1969;Q4 1969;Q1 1970;Q2 1970;Q3 1970;Q4 1970;Q1 1971;Q2 1971;Q3 1971;Q4 1971;Q1 1972;Q2 1972;Q3 1972;Q4 1972;Q1 1973;Q2 1973;Q3 1973;Q4 1973;Q1 1974;Q2 1974;Q3 1974;Q4 1974;Q1 1975;Q2 1975;Q3 1975;Q4 1975;Q1 1976;Q2 1976;Q3 1976;Q4 1976;Q1 1977;Q2 1977;Q3 1977;Q4 1977;Q1 1978;Q2 1978;Q3 1978;Q4 1978;Q1 1979;Q2 1979;Q3 1979;Q4 1979;Q1 1980;Q2 1980;Q3 1980;Q4 1980;Q1 1981;Q2 1981;Q3 1981;Q4 1981;Q1 1982;Q2 1982;Q3 1982;Q4 1982;Q1 1983;Q2 1983;Q3 1983;Q4 1983;Q1 1984;Q2 1984;Q3 1984;Q4 1984;Q1 1985;Q2 1985;Q3 1985;Q4 1985;Q1 1986;Q2 1986;Q3 1986;Q4 1986;Q1 1987;Q2 1987;Q3 1987;Q4 1987;Q1 1988;Q2 1988;Q3 1988;Q4 1988;Q1 1989;Q2 1989;Q3 1989;Q4 1989;Q1 1990;Q2 1990;Q3 1990;Q4 1990;Q1 1991;Q2 1991;Q3 1991;Q4 1991;Q1 1992;Q2 1992;Q3 1992;Q4 1992;Q1 1993;Q2 1993;Q3 1993;Q4 1993;Q1 1994;Q2 1994;Q3 1994;Q4 1994;Q1 1995;Q2 1995;Q3 1995;Q4 1995;Q1 1996;Q2 1996;Q3 1996;Q4 1996;Q1 1997;Q2 1997;Q3 1997;Q4 1997;Q1 1998;Q2 1998;Q3 1998;Q4 1998;Q1 1999;Q2 1999;Q3 1999;Q4 1999;Q1 2000;Q2 2000;Q3 2000;Q4 2000;Q1 2001;Q2 2001;Q3 2001;Q4 2001;Q1 2002;Q2 2002;Q3 2002;Q4 2002;Q1 2003;Q2 2003;Q3 2003;Q4 2003;Q1 2004;Q2 2004;Q3 2004;Q4 2004;Q1 2005;Q2 2005;Q3 2005;Q4 2005;Q1 2006;Q2 2006;Q3 2006;Q4 2006;Q1 2007;Q2 2007;Q3 2007;Q4 2007;Q1 2008;Q2 2008;Q3 2008;Q4 2008;Q1 2009;Q2 2009;Q3 2009;Q4 2009;Q1 2010;Q2 2010;Q3 2010;Q4 2010;Q1 2011;Q2 2011;Q3 2011;Q4 2011;Q1 2012;Q2 2012;Q3 2012;Q4 2012;Q1 2013;Q2 2013;Q3 2013;Q4 2013;Q1 2014;Q2 2014;Q3 2014;Q4 2014;Q1 2015;Q2 2015;Q3 2015;Q4 2015;Q1 2016;Q2 2016;Q3 2016;Q4 2016;Q1 2017;Q2 2017;Q3 2017;Q4 2017;Q1 2018;Q2 2018;Q3 2018;Q4 2018;Q1 2019;Q2 2019;Q3 2019;Q4 2019;Q1 2020;Q2 2020;Q3 2020;Q4 2020
Argentina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,40;4,65;5,31;6,85;7,94;11,51;14,57;10,09;11,12;9,98;13,11;8,83;6,28;6,85;10,34
Bolivia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,72;1,06;1,07;1,04;0,83;1,42;1,34;2,87;0,81;4,57;2,96;4,04;3,97;2,67;1,21;0,48;-0,84;0,32;0,54;0,34;0,10;1,68;3,46;4,30;1,35;1,04;1,19;1,16;0,93;1,05;1,24;1,71;0,74;2,27;2,10;0,88;1,24;1,60;0,62;1,82;-0,28;1,25;0,81;0,97;1,33;0,35;1,08;0,68;-0,26;1,61;0,74;0,73;0,00;0,24;0,47;0,44;0,43;0,79;0,79;-0,70;0,58;0,40;-0,33
Brazil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,34;16,49;22,07;20,63;18,48;18,20;16,77;20,25;19,94;20,15;16,84;25,19;23,34;31,17;28,88;29,84;30,79;32,70;36,07;37,78;28,37;33,47;41,23;43,78;9,40;6,09;12,31;41,75;66,62;37,60;37,00;58,58;66,42;82,33;102,96;96,94;46,25;118,96;190,40;374,23;103,57;41,65;53,36;67,37;30,31;43,50;74,91;92,58;80,86;82,57;91,42;104,29;108,34;127,91;146,10;174,24;195,99;51,76;6,86;5,04;6,48;5,83;3,95;3,71;3,08;2,67;0,92;2,12;1,85;0,72;0,52;1,48;0,96;-0,35;-0,27;1,96;1,91;1,80;2,44;1,50;0,69;2,74;1,14;1,51;1,44;2,39;1,95;1,64;1,61;2,23;4,80;6,22;2,68;0,79;1,33;1,79;1,47;2,14;1,65;1,99;1,80;0,63;1,53;1,44;0,63;0,19;0,86;1,29;0,93;0,90;1,08;1,66;1,82;1,57;1,05;1,22;1,23;0,82;0,89;1,84;1,47;0,33;1,84;2,34;1,94;0,84;1,43;1,44;1,20;1,07;1,78;2,16;1,40;0,60;1,56;2,12;1,96;0,79;1,49;3,22;2,77;1,73;2,27;3,02;1,84;1,34;0,68;0,95;0,55;0,37;0,93;0,92;1,08;1,40;0,65;0,89;1,31;0,30;0,84;1,34;-0,35;0,78;2,43
Chile;;;;;8,67;6,73;3,92;2,54;6,18;3,65;5,59;12,07;13,68;33,37;48,42;24,09;38,43;57,60;129,47;46,40;52,00;44,69;44,54;45,83;69,16;40,26;27,46;32,32;39,09;28,59;18,84;17,51;14,97;11,31;10,66;7,38;7,62;7,59;6,20;5,82;7,72;10,99;8,99;6,68;7,46;6,38;7,66;4,30;2,80;2,26;1,64;0,72;-0,19;5,97;11,72;4,39;5,81;6,11;6,06;1,68;4,41;3,30;11,72;6,87;7,59;5,47;4,16;5,24;3,65;3,08;4,26;5,26;5,35;4,30;5,65;2,48;2,68;1,55;4,38;3,76;4,31;5,11;6,63;5,57;5,32;6,78;8,67;1,54;5,02;5,19;5,27;2,05;2,53;3,71;4,48;1,15;3,08;3,66;4,22;1,80;2,49;2,35;1,79;1,57;1,85;2,85;1,87;1,08;2,37;1,29;1,58;1,55;1,05;1,43;2,13;0,88;0,85;1,12;1,50;0,30;0,95;0,41;0,77;1,03;1,37;0,73;1,36;0,48;0,98;0,77;0,78;-0,11;0,75;0,92;1,35;0,70;0,69;-0,04;-0,28;-0,36;1,15;0,97;0,50;-0,33;1,61;1,51;0,97;-0,09;1,36;1,20;-0,24;0,34;1,54;3,09;2,09;1,07;2,36;3,52;1,41;-2,44;-0,59;-0,21;0,20;0,35;0,85;0,83;0,42;0,78;1,23;0,65;1,29;0,91;0,21;0,20;0,84;0,21;0,02;1,03;1,03;1,31;1,59;0,88;1,59;0,25;1,40;1,43;0,96;0,78;0,98;0,73;0,31;0,71;0,53;0,10;0,66;0,69;0,69;0,75;0,61;0,23;1,02;0,59;0,98;1,07;0,27;0,34;1,18
Colombia;;;;;9,09;0,00;0,00;8,33;0,00;0,00;5,13;2,44;7,14;0,00;0,00;8,89;8,16;5,66;5,36;3,39;8,20;1,52;7,46;8,33;6,41;2,41;2,35;3,45;6,67;7,29;3,88;7,48;16,52;5,22;0,00;2,84;6,90;2,58;3,77;7,27;7,34;4,74;5,03;6,22;8,56;4,56;5,56;6,77;8,10;5,54;3,70;5,95;7,58;4,96;4,23;3,34;7,39;2,15;3,37;3,46;5,31;3,36;3,62;7,33;10,08;1,92;2,46;7,36;4,61;0,50;5,89;8,17;6,24;3,40;4,78;8,94;9,42;3,75;3,69;8,01;7,14;4,42;4,79;8,49;8,15;5,24;6,31;8,74;7,83;4,98;4,06;8,08;7,99;5,13;2,47;7,06;5,98;4,08;3,52;7,75;6,50;3,08;3,45;6,61;6,77;2,88;2,51;6,94;6,22;3,99;3,11;5,09;5,25;3,41;2,96;5,65;7,34;1,92;0,98;4,39;2,40;1,10;1,24;3,96;3,26;0,48;0,92;3,26;3,07;0,58;0,72;2,15;2,36;0,69;1,45;2,72;2,54;0,26;0,76;2,55;1,97;0,62;0,49;2,07;1,70;0,59;0,62;1,30;1,46;1,08;0,41;2,21;2,35;0,28;0,50;2,85;2,68;1,43;0,62;1,71;0,92;-0,08;-0,21;1,36;1,01;0,10;0,21;1,91;0,80;0,53;0,61;1,51;0,65;0,26;0,31;0,68;0,80;0,45;-0,09;1,14;1,29;0,56;0,50;1,84;1,53;0,91;1,94;3,11;2,06;0,78;0,01;2,18;1,30;0,21;0,34;1,50;1,08;0,19;0,45;1,38;1,28;0,63;0,50;1,27;0,42;-0,26;0,18
Ecuador;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,25;0,09;0,99;1,43;0,57;0,16;0,90;0,41;0,23;0,97;1,16;2,84;3,81;1,81;0,53;1,53;1,51;-0,12;0,97;1,62;0,75;0,18;0,82;1,60;1,48;0,91;1,38;1,76;0,94;0,88;0,96;0,70;0,34;0,12;1,18;1,30;0,80;0,81;0,84;1,28;1,58;0,34;0,19;0,55;0,59;0,11;-0,08;0,32;0,43;-0,56;-0,37;0,34;-0,26;0,06;0,17;0,22;-0,06;-0,01;0,00;-0,05;0,70;-1,38;-0,42
Guatemala;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,75;2,08;2,47;1,04;1,76;1,16;0,65;2,91;0,90;1,78;2,69;3,12;3,97;3,12;0,44;-1,14;-0,22;0,60;0,26;1,96;0,91;0,80;1,28;1,96;2,02;1,85;0,33;0,75;0,89;0,94;0,68;1,56;1,15;1,00;0,62;0,82;0,74;1,31;0,42;-0,08;0,84;0,86;0,96;1,57;0,83;1,20;0,88;0,96;1,03;1,81;0,97;0,46;0,64;1,40;0,73;1,42;1,08;-0,19;0,51;0,20;1,50;1,75;1,67
Mexico;0,58;1,01;1,98;1,36;0,67;1,36;0,99;2,14;1,20;1,02;0,89;1,21;1,48;1,54;1,15;2,76;3,47;5,43;5,62;8,54;3,51;3,49;5,29;3,32;2,94;3,23;2,04;4,35;2,59;3,16;12,55;8,62;4,46;4,26;3,86;4,89;3,43;4,04;3,31;5,97;3,56;3,86;4,59;8,94;5,74;6,54;5,06;8,11;6,08;5,29;6,46;11,68;15,27;20,85;20,59;26,72;16,27;13,04;12,52;16,96;12,82;9,99;10,50;16,23;9,72;10,57;13,90;20,61;16,53;19,62;20,81;24,35;24,82;24,90;28,13;38,90;11,46;4,53;3,07;5,65;4,05;3,25;4,57;9,92;5,44;5,58;5,90;7,32;3,62;2,73;4,58;5,42;2,65;2,02;2,56;3,25;1,82;1,66;1,64;1,96;1,50;1,49;1,81;9,65;18,06;7,48;6,88;9,13;6,99;4,60;4,92;6,88;3,41;2,80;3,17;5,12;3,25;3,24;4,91;6,05;2,62;2,01;2,41;3,11;1,69;1,53;2,31;1,73;1,14;0,68;1,57;1,27;1,17;1,14;1,66;1,36;0,50;0,49;1,57;1,71;0,46;0,98;2,10;0,80;0,57;0,46;1,24;1,38;0,01;0,86;1,83;1,34;-0,11;0,87;1,66;1,42;0,88;1,42;2,34;1,41;0,67;0,63;1,21;2,17;-0,09;0,35;1,77;1,40;-0,25;0,42;1,90;1,78;-0,27;1,11;1,44;1,36;0,47;0,13;1,64;1,86;-0,08;0,67;1,68;0,77;-0,20;0,36;1,34;1,18;-0,33;0,58;1,79;2,88;0,73;0,94;1,90;1,64;0,02;1,27;1,81;0,95;0,13;0,40;1,44;1,39;-0,47;1,50;1,07
Paraguay;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,23;1,25;3,46;2,81;1,43;0,09;5,40;0,82;0,34;2,71;4,34;2,80;1,91;1,46;0,72;0,34;-0,50;1,09;1,27;1,40;0,93;0,66;3,08;4,28;1,07;0,33;-0,16;2,77;0,71;-0,16;0,45;1,31;-0,21;1,27;1,74;2,26;1,16;-0,53;0,83;1,62;0,67;0,57;0,19;3,53;-0,09;-0,41;0,89;1,95;0,87;0,31;1,49;1,59;0,40;0,46;1,28;0,45;1,00;0,06;0,86;0,63;-0,50;0,44;1,44
Peru;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,56;0,78;-0,01;1,01;1,30;1,14;1,01;0,69;1,16;0,60;0,36;0,49;1,04;1,19;0,20;0,93;1,15;0,61;0,43;0,73;1,50;1,12;0,67;1,10;0,66;0,55;0,98;1,21;0,38;0,39;-0,34;0,50;0,39;0,77;0,39;0,56;0,80;0,24;0,28;0,54;0,63;0,32;0,43
Uruguay;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,42;1,88;0,89;2,03;1,49;1,99;0,57;2,76;2,59;2,48;0,56;1,91;2,42;2,49;1,51;1,55;1,04;2,80;0,75;1,97;1,20;2,24;1,37;2,70;1,94;1,65;1,76;2,25;2,13;1,64;2,27;2,42;1,58;2,33;1,98;3,34;1,20;1,93;1,43;2,89;1,88;2,71;1,56;3,66;2,47;1,45;0,42;2,83;0,97;1,16;1,20;3,32;1,42;2,15;0,90;2,88;1,61;2,10;1,67;3,09;3,50;1,35;1,33